theta_start,miss_rate,false_alarm_rate
0.0,0.0,1.0
0.01994987502133936,0.0,1.0
0.03989975004267872,0.0,1.0
0.05984962506401808,0.0,1.0
0.07979950008535744,0.0,1.0
0.09974937510669679,0.0,1.0
0.11969925012803616,0.0,1.0
0.13964912514937552,0.0,1.0
0.15959900017071488,0.0,1.0
0.17954887519205423,0.0,1.0
0.19949875021339358,0.0,1.0
0.21944862523473296,0.0,1.0
0.23939850025607232,0.0,1.0
0.25934837527741167,0.0,1.0
0.27929825029875105,0.0,1.0
0.2992481253200904,0.0,1.0
0.31919800034142976,0.0,1.0
0.33914787536276914,0.0,1.0
0.35909775038410846,0.0,1.0
0.37904762540544784,0.0,1.0
0.39899750042678717,0.0,1.0
0.41894737544812655,0.0,1.0
0.4388972504694659,0.0,1.0
0.45884712549080525,0.0,1.0
0.47879700051214463,0.0,1.0
0.498746875533484,0.0,1.0
0.5186967505548233,0.0,1.0
0.5386466255761627,0.0,1.0
0.5585965005975021,0.0,1.0
0.5785463756188415,0.0,1.0
0.5984962506401807,0.0,1.0
0.6184461256615201,0.0,1.0
0.6383960006828595,0.0,1.0
0.6583458757041989,0.0,1.0
0.6782957507255383,0.0,1.0
0.6982456257468775,0.0,1.0
0.7181955007682169,0.0,1.0
0.7381453757895563,0.0,1.0
0.7580952508108957,0.0,1.0
0.7780451258322351,0.0,1.0
0.7979950008535743,0.0,1.0
0.8179448758749137,0.0,1.0
0.8378947508962531,0.0,1.0
0.8578446259175925,0.0,1.0
0.8777945009389319,0.0,1.0
0.8977443759602712,0.0,1.0
0.9176942509816105,0.0,1.0
0.9376441260029499,0.0,1.0
0.9575940010242893,0.0,1.0
0.9775438760456286,0.0,1.0
0.997493751066968,0.0,1.0
1.0174436260883073,0.0,1.0
1.0373935011096467,0.0,1.0
1.057343376130986,0.0,1.0
1.0772932511523254,0.0,1.0
1.0972431261736648,0.0,1.0
1.1171930011950042,0.0,1.0
1.1371428762163436,0.0,1.0
1.157092751237683,0.0,1.0
1.1770426262590221,0.0,1.0
1.1969925012803615,0.0,1.0
1.2169423763017009,0.0,1.0
1.2368922513230403,0.0,1.0
1.2568421263443796,0.0,1.0
1.276792001365719,0.0,1.0
1.2967418763870584,0.0,1.0
1.3166917514083978,0.0,1.0
1.3366416264297372,0.0,1.0
1.3565915014510765,0.0,1.0
1.376541376472416,0.0,1.0
1.396491251493755,0.0,1.0
1.4164411265150945,0.0,1.0
1.4363910015364338,0.0,1.0
1.4563408765577732,0.0,1.0
1.4762907515791126,0.0,1.0
1.496240626600452,0.0,1.0
1.5161905016217914,0.0,1.0
1.5361403766431307,0.0,1.0
1.5560902516644701,0.0,1.0
1.5760401266858095,0.0,1.0
1.5959900017071487,0.0,1.0
1.615939876728488,0.0,1.0
1.6358897517498274,0.0,1.0
1.6558396267711668,0.0,1.0
1.6757895017925062,0.0,1.0
1.6957393768138456,0.0,1.0
1.715689251835185,0.0,1.0
1.7356391268565243,0.0,1.0
1.7555890018778637,0.0,1.0
1.775538876899203,0.0,1.0
1.7954887519205425,0.0,1.0
1.8154386269418816,0.0,1.0
1.835388501963221,0.0,1.0
1.8553383769845604,0.0,1.0
1.8752882520058998,0.0,1.0
1.8952381270272392,0.0,1.0
1.9151880020485785,0.0,1.0
1.935137877069918,0.0,1.0
1.9550877520912573,0.0,1.0
1.9750376271125967,0.0,1.0
1.994987502133936,0.0,1.0
2.014937377155275,0.0,1.0
2.0348872521766146,0.0,1.0
2.054837127197954,0.0,1.0
2.0747870022192934,0.0,1.0
2.0947368772406327,0.0,1.0
2.114686752261972,0.0,1.0
2.1346366272833115,0.0,1.0
2.154586502304651,0.0,1.0
2.1745363773259903,0.0,1.0
2.1944862523473296,0.0,1.0
2.214436127368669,0.0,1.0
2.2343860023900084,0.0,1.0
2.2543358774113478,0.0,1.0
2.274285752432687,0.0,1.0
2.2942356274540265,0.0,1.0
2.314185502475366,0.0,1.0
2.3341353774967053,0.0,1.0
2.3540852525180442,0.0,1.0
2.3740351275393836,0.0,1.0
2.393985002560723,0.0,1.0
2.4139348775820624,0.0,1.0
2.4338847526034018,1.0,1.0
2.453834627624741,1.0,1.0
2.4737845026460805,1.0,1.0
2.49373437766742,1.0,1.0
2.5136842526887593,1.0,1.0
2.5336341277100987,1.0,1.0
2.553584002731438,1.0,1.0
2.5735338777527774,1.0,1.0
2.593483752774117,1.0,1.0
2.613433627795456,1.0,1.0
2.6333835028167956,1.0,1.0
2.653333377838135,1.0,1.0
2.6732832528594743,1.0,1.0
2.6932331278808137,1.0,1.0
2.713183002902153,1.0,1.0
2.7331328779234925,1.0,1.0
2.753082752944832,1.0,1.0
2.773032627966171,1.0,1.0
2.79298250298751,1.0,1.0
2.8129323780088495,1.0,1.0
2.832882253030189,1.0,1.0
2.8528321280515283,1.0,1.0
2.8727820030728677,1.0,1.0
2.892731878094207,1.0,1.0
2.9126817531155464,1.0,1.0
2.932631628136886,1.0,1.0
2.952581503158225,1.0,1.0
2.9725313781795646,1.0,1.0
2.992481253200904,1.0,1.0
3.0124311282222433,1.0,1.0
3.0323810032435827,1.0,1.0
3.052330878264922,1.0,1.0
3.0722807532862615,1.0,1.0
3.092230628307601,1.0,1.0
3.1121805033289403,1.0,1.0
3.1321303783502796,1.0,1.0
3.152080253371619,1.0,1.0
3.1720301283929584,1.0,1.0
3.1919800034142973,1.0,1.0
3.2119298784356367,1.0,1.0
3.231879753456976,1.0,1.0
3.2518296284783155,1.0,1.0
3.271779503499655,1.0,1.0
3.2917293785209942,1.0,1.0
3.3116792535423336,1.0,1.0
3.331629128563673,1.0,1.0
3.3515790035850124,1.0,1.0
3.3715288786063518,1.0,1.0
3.391478753627691,1.0,1.0
3.4114286286490305,1.0,1.0
3.43137850367037,1.0,1.0
3.4513283786917093,1.0,1.0
3.4712782537130487,1.0,1.0
3.491228128734388,1.0,1.0
3.5111780037557274,1.0,1.0
3.531127878777067,1.0,1.0
3.551077753798406,1.0,1.0
3.5710276288197456,1.0,1.0
3.590977503841085,1.0,1.0
3.6109273788624243,1.0,1.0
3.6308772538837633,1.0,1.0
3.6508271289051026,1.0,1.0
3.670777003926442,1.0,1.0
3.6907268789477814,1.0,1.0
3.710676753969121,1.0,1.0
3.73062662899046,1.0,1.0
3.7505765040117995,1.0,1.0
3.770526379033139,1.0,1.0
3.7904762540544783,1.0,1.0
3.8104261290758177,1.0,1.0
3.830376004097157,1.0,1.0
3.8503258791184964,1.0,1.0
3.870275754139836,1.0,1.0
3.890225629161175,1.0,1.0
3.9101755041825146,1.0,1.0
3.930125379203854,1.0,1.0
3.9500752542251933,1.0,1.0
3.9700251292465327,1.0,1.0
3.989975004267872,1.0,1.0
4.009924879289211,1.0,1.0
4.02987475431055,1.0,1.0
4.04982462933189,1.0,1.0
4.069774504353229,1.0,1.0
4.089724379374569,1.0,1.0
4.109674254395908,1.0,1.0
4.129624129417247,1.0,1.0
4.149574004438587,1.0,1.0
4.169523879459926,1.0,1.0
4.1894737544812655,1.0,1.0
4.209423629502605,1.0,1.0
4.229373504523944,1.0,1.0
4.249323379545284,1.0,1.0
4.269273254566623,1.0,1.0
4.289223129587962,1.0,1.0
4.309173004609302,1.0,1.0
4.329122879630641,1.0,1.0
4.3490727546519805,1.0,1.0
4.36902262967332,1.0,1.0
4.388972504694659,1.0,1.0
4.408922379715999,1.0,1.0
4.428872254737338,1.0,1.0
4.448822129758677,1.0,1.0
4.468772004780017,1.0,1.0
4.488721879801356,1.0,1.0
4.5086717548226956,1.0,1.0
4.528621629844035,1.0,1.0
4.548571504865374,1.0,1.0
4.568521379886714,1.0,1.0
4.588471254908053,1.0,1.0
4.6084211299293925,1.0,1.0
4.628371004950732,1.0,1.0
4.648320879972071,1.0,1.0
4.668270754993411,1.0,1.0
4.688220630014749,1.0,1.0
4.7081705050360885,1.0,1.0
4.728120380057428,1.0,1.0
4.748070255078767,1.0,1.0
4.768020130100107,1.0,1.0
4.787970005121446,1.0,1.0
4.807919880142785,1.0,1.0
4.827869755164125,1.0,1.0
4.847819630185464,1.0,1.0
4.8677695052068035,1.0,1.0
4.887719380228143,1.0,1.0
4.907669255249482,1.0,1.0
4.927619130270822,1.0,1.0
4.947569005292161,1.0,1.0
4.9675188803135,1.0,1.0
4.98746875533484,1.0,1.0
5.007418630356179,1.0,1.0
5.027368505377519,1.0,1.0
5.047318380398858,1.0,1.0
5.067268255420197,1.0,1.0
5.087218130441537,1.0,1.0
5.107168005462876,1.0,1.0
5.1271178804842155,1.0,1.0
5.147067755505555,1.0,1.0
5.167017630526894,1.0,1.0
5.186967505548234,1.0,1.0
5.206917380569573,1.0,1.0
5.226867255590912,1.0,1.0
5.246817130612252,1.0,1.0
5.266767005633591,1.0,1.0
5.2867168806549305,1.0,1.0
5.30666675567627,1.0,1.0
5.326616630697609,1.0,1.0
5.346566505718949,1.0,1.0
5.366516380740288,1.0,1.0
5.386466255761627,1.0,1.0
5.406416130782967,1.0,1.0
5.426366005804306,1.0,1.0
5.4463158808256456,1.0,1.0
5.466265755846985,1.0,1.0
5.486215630868324,1.0,1.0
5.506165505889664,1.0,1.0
5.526115380911003,1.0,1.0
5.546065255932342,1.0,1.0
5.566015130953681,1.0,1.0
5.58596500597502,1.0,1.0
5.60591488099636,1.0,1.0
5.625864756017699,1.0,1.0
5.6458146310390385,1.0,1.0
5.665764506060378,1.0,1.0
5.685714381081717,1.0,1.0
5.705664256103057,1.0,1.0
5.725614131124396,1.0,1.0
5.745564006145735,1.0,1.0
5.765513881167075,1.0,1.0
5.785463756188414,1.0,1.0
5.8054136312097535,1.0,1.0
5.825363506231093,1.0,1.0
5.845313381252432,1.0,1.0
5.865263256273772,1.0,1.0
5.885213131295111,1.0,1.0
5.90516300631645,1.0,1.0
5.92511288133779,1.0,1.0
5.945062756359129,1.0,1.0
5.9650126313804686,1.0,1.0
5.984962506401808,1.0,1.0
6.004912381423147,1.0,1.0
6.024862256444487,1.0,1.0
6.044812131465826,1.0,1.0
6.0647620064871655,1.0,1.0
6.084711881508505,1.0,1.0
6.104661756529844,1.0,1.0
6.124611631551184,1.0,1.0
6.144561506572523,1.0,1.0
6.164511381593862,1.0,1.0
6.184461256615202,1.0,1.0
6.204411131636541,1.0,1.0
6.2243610066578805,1.0,1.0
6.24431088167922,1.0,1.0
6.264260756700559,1.0,1.0
6.284210631721899,1.0,1.0
6.304160506743238,1.0,1.0
6.324110381764577,1.0,1.0
6.344060256785917,1.0,1.0
6.364010131807256,1.0,1.0
6.383960006828595,1.0,1.0
6.403909881849934,1.0,1.0
6.423859756871273,1.0,1.0
6.443809631892613,1.0,1.0
6.463759506913952,1.0,1.0
6.483709381935292,1.0,1.0
6.503659256956631,1.0,1.0
6.52360913197797,1.0,1.0
6.54355900699931,1.0,1.0
6.563508882020649,1.0,1.0
6.5834587570419885,1.0,1.0
6.603408632063328,1.0,1.0
6.623358507084667,1.0,1.0
6.643308382106007,1.0,1.0
6.663258257127346,1.0,1.0
6.683208132148685,1.0,1.0
6.703158007170025,1.0,1.0
6.723107882191364,1.0,1.0
6.7430577572127035,1.0,1.0
6.763007632234043,1.0,1.0
6.782957507255382,1.0,1.0
6.802907382276722,1.0,1.0
6.822857257298061,1.0,1.0
6.8428071323194,1.0,1.0
6.86275700734074,1.0,1.0
6.882706882362079,1.0,1.0
6.9026567573834186,1.0,1.0
6.922606632404758,1.0,1.0
6.942556507426097,1.0,1.0
6.962506382447437,1.0,1.0
6.982456257468776,1.0,1.0
7.0024061324901155,1.0,1.0
7.022356007511455,1.0,1.0
7.042305882532794,1.0,1.0
7.062255757554134,1.0,1.0
7.082205632575473,1.0,1.0
7.102155507596812,1.0,1.0
7.122105382618152,1.0,1.0
7.142055257639491,1.0,1.0
7.1620051326608305,1.0,1.0
7.18195500768217,1.0,1.0
7.201904882703509,1.0,1.0
7.221854757724849,1.0,1.0
7.241804632746187,1.0,1.0
7.2617545077675265,1.0,1.0
7.281704382788866,1.0,1.0
7.301654257810205,1.0,1.0
7.321604132831545,1.0,1.0
7.341554007852884,1.0,1.0
7.361503882874223,1.0,1.0
7.381453757895563,1.0,1.0
7.401403632916902,1.0,1.0
7.421353507938242,1.0,1.0
7.441303382959581,1.0,1.0
7.46125325798092,1.0,1.0
7.48120313300226,1.0,1.0
7.501153008023599,1.0,1.0
7.5211028830449385,1.0,1.0
7.541052758066278,1.0,1.0
7.561002633087617,1.0,1.0
7.580952508108957,1.0,1.0
7.600902383130296,1.0,1.0
7.620852258151635,1.0,1.0
7.640802133172975,1.0,1.0
7.660752008194314,1.0,1.0
7.6807018832156535,1.0,1.0
7.700651758236993,1.0,1.0
7.720601633258332,1.0,1.0
7.740551508279672,1.0,1.0
7.760501383301011,1.0,1.0
7.78045125832235,1.0,1.0
7.80040113334369,1.0,1.0
7.820351008365029,1.0,1.0
7.8403008833863685,1.0,1.0
7.860250758407708,1.0,0.0
7.880200633429047,1.0,0.0
7.900150508450387,1.0,0.0
7.920100383471726,1.0,0.0
7.9400502584930654,1.0,0.0
7.960000133514404,1.0,0.0
